Autotrace Enabled
Shows the execution plan as well as statistics of the statement.
JM…NO                                                                                                                                                                                                                                                           PÿÕJMENÕ                                                                                                                                                                                                                                                        N¡ZEV_PO»ÕTA»E                                                                                                                                                                                                                                                  N¡ZEV_OS                                                                                                                                                                                                                                                      
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Bailie                                                                                                                                                                                                                                                          Lapley                                                                                                                                                                                                                                                          FRYCZ-8969                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Thomas                                                                                                                                                                                                                                                          Dakers                                                                                                                                                                                                                                                          FRYCZ-1021                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Hendrik                                                                                                                                                                                                                                                         Petrulis                                                                                                                                                                                                                                                        FRYCZ-1945                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Pietra                                                                                                                                                                                                                                                          Crecy                                                                                                                                                                                                                                                           FRYCZ-8856                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Rog                                                                                                                                                                                                                                                             Lankester                                                                                                                                                                                                                                                       FRYCZ-9465                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Rudolf                                                                                                                                                                                                                                                          Maskill                                                                                                                                                                                                                                                         FRYCZ-8719                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Barbette                                                                                                                                                                                                                                                        Cockrem                                                                                                                                                                                                                                                         FRYCZ-7275                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Ailsun                                                                                                                                                                                                                                                          Yoxen                                                                                                                                                                                                                                                           FRYCZ-3868                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Sigrid                                                                                                                                                                                                                                                          Kleinstern                                                                                                                                                                                                                                                      FRYCZ-9334                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Benedetta                                                                                                                                                                                                                                                       Le Blanc                                                                                                                                                                                                                                                        FRYCZ-0889                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Georgiana                                                                                                                                                                                                                                                       Egar                                                                                                                                                                                                                                                            FRYCZ-7304                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Daron                                                                                                                                                                                                                                                           Zanicchelli                                                                                                                                                                                                                                                     FRYCZ-7395                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Korella                                                                                                                                                                                                                                                         Shoesmith                                                                                                                                                                                                                                                       FRYCZ-7274                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Zora                                                                                                                                                                                                                                                            Bonefant                                                                                                                                                                                                                                                        FRYCZ-2742                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Eada                                                                                                                                                                                                                                                            Jobbins                                                                                                                                                                                                                                                         FRYCZ-1356                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Aili                                                                                                                                                                                                                                                            Klimkiewich                                                                                                                                                                                                                                                     FRYCZ-7783                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Ania                                                                                                                                                                                                                                                            Mirams                                                                                                                                                                                                                                                          FRYCZ-2511                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Dulcy                                                                                                                                                                                                                                                           Rogez                                                                                                                                                                                                                                                           FRYCZ-1954                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Jamal                                                                                                                                                                                                                                                           Duddan                                                                                                                                                                                                                                                          FRYCZ-4580                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Igor                                                                                                                                                                                                                                                            Meere                                                                                                                                                                                                                                                           FRYCZ-7377                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Cindie                                                                                                                                                                                                                                                          Findley                                                                                                                                                                                                                                                         FRYCZ-4582                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Bonnibelle                                                                                                                                                                                                                                                      Gori                                                                                                                                                                                                                                                            FRYCZ-4541                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Kristian                                                                                                                                                                                                                                                        Billinge                                                                                                                                                                                                                                                        FRYCZ-4850                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Kristian                                                                                                                                                                                                                                                        Billinge                                                                                                                                                                                                                                                        FRYCZ-4145                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Kristian                                                                                                                                                                                                                                                        Billinge                                                                                                                                                                                                                                                        FRYCZ-1825                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Stefania                                                                                                                                                                                                                                                        Bidnall                                                                                                                                                                                                                                                         FRYCZ-9197                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
